
████████╗██╗   ██╗███╗   ██╗██╗████████╗
╚══██╔══╝██║   ██║████╗  ██║██║╚══██╔══╝
   ██║   ██║   ██║██╔██╗ ██║██║   ██║
    [Node 63] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=29, Type=Index, Items=1
    [Node 29] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=28, Type=Index, Items=1
    [Node 28] Loaded. IsLeaf=True, Keys=1
    [Node 29] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=63, Type=Index, Items=1
    [Node 63] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=14, Type=Index, Items=1
    [Node 14] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=13, Type=Index, Items=1
    [Node 13] Loaded. IsLeaf=True, Keys=0
    [Node 14] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=63, Type=Index, Items=1
    [Node 63] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=18, Type=Index, Items=1
    [Node 18] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=17, Type=Index, Items=1
    [Node 17] Loaded. IsLeaf=True, Keys=0
    [Node 18] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=63, Type=Index, Items=1
    [Node 63] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=28, Type=Index, Items=1
    [Node 28] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=27, Type=Index, Items=1
    [Node 27] Loaded. IsLeaf=True, Keys=0
    [Node 28] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=55, Type=Index, Items=1
    [Node 55] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=54, Type=Index, Items=1
    [Node 54] Loaded. IsLeaf=True, Keys=0
    [Node 55] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=73, Type=Index, Items=1
    [Node 73] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=72, Type=Index, Items=1
    [Node 72] Loaded. IsLeaf=True, Keys=0
    [Node 73] Saving... Keys=1, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=63, Type=Index, Items=1
    [Node 63] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=23, Type=Index, Items=1
    [Node 23] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=19, Type=Index, Items=1
    [Node 19] Loaded. IsLeaf=True, Keys=0
    [Node 23] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=70, Type=Index, Items=1
    [Node 70] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=69, Type=Index, Items=1
    [Node 69] Loaded. IsLeaf=True, Keys=0
    [Node 70] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=59, Type=Index, Items=1
    [Node 59] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=58, Type=Index, Items=1
    [Node 58] Loaded. IsLeaf=True, Keys=0
    [Node 59] Saving... Keys=1, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=59, Type=Index, Items=1
    [Node 59] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=58, Type=Index, Items=1
    [Node 58] Loaded. IsLeaf=True, Keys=0
    [Node 59] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=73, Type=Index, Items=1
    [Node 73] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=72, Type=Index, Items=1
    [Node 72] Loaded. IsLeaf=True, Keys=0
    [Node 73] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=63, Type=Index, Items=1
    [Node 63] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=21, Type=Index, Items=1
    [Node 21] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=7, Type=Index, Items=1
    [Node 7] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=2, Type=Index, Items=1
    [Node 2] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=3, Type=Index, Items=1
    [Node 3] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=4, Type=Index, Items=1
    [Node 4] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=8, Type=Index, Items=1
    [Node 8] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=5, Type=Index, Items=1
    [Node 5] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=6, Type=Index, Items=1
    [Node 6] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=9, Type=Index, Items=1
    [Node 9] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=12, Type=Index, Items=1
    [Node 12] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=10, Type=Index, Items=1
    [Node 10] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=11, Type=Index, Items=1
    [Node 11] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=13, Type=Index, Items=1
    [Node 13] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=14, Type=Index, Items=1
    [Node 14] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=15, Type=Index, Items=1
    [Node 15] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=17, Type=Index, Items=1
    [Node 17] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=18, Type=Index, Items=1
    [Node 18] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=19, Type=Index, Items=1
    [Node 19] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=23, Type=Index, Items=1
    [Node 23] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=26, Type=Index, Items=1
    [Node 26] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=24, Type=Index, Items=1
    [Node 24] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=25, Type=Index, Items=1
    [Node 25] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=27, Type=Index, Items=1
    [Node 27] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=28, Type=Index, Items=1
    [Node 28] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=29, Type=Index, Items=1
    [Node 29] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=31, Type=Index, Items=1
    [Node 31] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=34, Type=Index, Items=1
    [Node 34] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=32, Type=Index, Items=1
    [Node 32] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=33, Type=Index, Items=1
    [Node 33] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=36, Type=Index, Items=1
    [Node 36] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=39, Type=Index, Items=1
    [Node 39] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=37, Type=Index, Items=1
    [Node 37] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=38, Type=Index, Items=1
    [Node 38] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=40, Type=Index, Items=1
    [Node 40] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=43, Type=Index, Items=1
    [Node 43] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=41, Type=Index, Items=1
    [Node 41] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=42, Type=Index, Items=1
    [Node 42] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=44, Type=Index, Items=1
    [Node 44] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=47, Type=Index, Items=1
    [Node 47] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=45, Type=Index, Items=1
    [Node 45] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=46, Type=Index, Items=1
    [Node 46] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=49, Type=Index, Items=1
    [Node 49] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=52, Type=Index, Items=1
    [Node 52] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=50, Type=Index, Items=1
    [Node 50] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=51, Type=Index, Items=1
    [Node 51] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=53, Type=Index, Items=1
    [Node 53] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=54, Type=Index, Items=1
    [Node 54] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=55, Type=Index, Items=1
    [Node 55] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=57, Type=Index, Items=1
    [Node 57] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=58, Type=Index, Items=1
    [Node 58] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=59, Type=Index, Items=1
    [Node 59] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=62, Type=Index, Items=1
    [Node 62] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=67, Type=Index, Items=1
    [Node 67] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=65, Type=Index, Items=1
    [Node 65] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=66, Type=Index, Items=1
    [Node 66] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=68, Type=Index, Items=1
    [Node 68] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=69, Type=Index, Items=1
    [Node 69] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=70, Type=Index, Items=1
    [Node 70] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=72, Type=Index, Items=1
    [Node 72] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=73, Type=Index, Items=1
    [Node 73] Loaded. IsLeaf=True, Keys=0
  错误输出
[+546/x1/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 26 测试 (9s)

[+813/x1/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 3 测试 (12s)

[+814/x1/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 2 测试 (15s)

[+815/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Execute_With_Large_Dataset_Should_Perform_Well (18s)

[+815/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Execute_With_Large_Dataset_Should_Perform_Well (21s)

[+816/x1/?0] TinyDb.Tests.dll (net8.0|x64) - ConcurrentReadWrite_ShouldMaintainConsistency (24s)

[+817/x1/?0] TinyDb.Tests.dll (net8.0|x64) - ConcurrentInserts_ShouldBeThreadSafe (27s)

[+817/x1/?0] TinyDb.Tests.dll (net8.0|x64) - ConcurrentInserts_ShouldBeThreadSafe (30s)

[+817/x1/?0] TinyDb.Tests.dll (net8.0|x64) - ConcurrentInserts_ShouldBeThreadSafe (33s)

[+821/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Database_Should_Handle_Truncated_File (36s)

[+822/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Database_Should_Recover_From_Abnormal_Shutdown (39s)

[+822/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Database_Should_Recover_From_Abnormal_Shutdown (42s)

[+822/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Database_Should_Recover_From_Abnormal_Shutdown (45s)

[+833/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Database_Should_Handle_Multiple_Page_Sizes (48s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (51s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (54s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (57s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 00s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 03s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 06s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 09s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 12s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 15s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 18s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 21s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 24s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 27s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 30s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 33s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 36s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 39s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 42s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 45s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 48s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 51s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 54s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (1m 57s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (2m 00s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (2m 03s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (2m 06s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (2m 09s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (2m 12s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (2m 15s)

[+835/x1/?0] TinyDb.Tests.dll (net8.0|x64) - HighConcurrency_Insert_StressTest (2m 18s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 21s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 24s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 27s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 30s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 33s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 36s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 39s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 42s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 45s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 48s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 51s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 54s)

[+836/x1/?0] TinyDb.Tests.dll (net8.0|x64) - Mixed_Load_StressTest (2m 57s)

[+845/x1/?0] TinyDb.Tests.dll (net8.0|x64) - LongRunningTransaction_ShouldMaintainStability (3m 00s)

已跳过 Delete_ShouldRefreshAllAncestorSeparators_ForDeepTrees (0ms)
  Rebalancing not implemented
已跳过 Delete_ShouldRefreshSeparators_AfterMergeAndBorrow (0ms)
  Rebalancing not implemented
[+894/x1/?2] TinyDb.Tests.dll (net8.0|x64) - CreateExecutionPlan_CompositeIndex_PrefixMatch_Should_Use_IndexScan (3m 03s)
